

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 17 14:29:20 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 09/02/2023 GMT
BITBANK43           50      0       0      92        0.0%
BANK43              50      0       0      93        0.0%
BITBANK44           50      0       0      94        0.0%
BANK44              50      0       0      95        0.0%
BITBANK45           50      0       0      96        0.0%
BANK45              50      0       0      97        0.0%
BITBANK46           50      0       0      98        0.0%
BANK46              50      0       0      99        0.0%
BITBANK47           50      0       0     100        0.0%
BANK47              50      0       0     101        0.0%
BITBANK48           50      0       0     102        0.0%
BANK48              50      0       0     103        0.0%
BITBANK49           50      0       0     104        0.0%
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Jul 17 14:29:20 2023

                      l50 069F                        l42 06BF                        l27 0684  
                      l61 07FA                        l47 069A                       l503 06F3  
                     l801 06FF                       l811 071F                       l803 0704  
                     l493 072F                       l813 0720                       l805 0708  
                     l821 06C0                       l901 06A8                       l815 0725  
                     l807 070C                       l831 06D6                       l823 06C6  
                     l903 06AD                       l911 0674                       l809 071B  
                     l817 072B                       l833 06E0                       l825 06C9  
                     l905 06B3                       l851 0698                       l843 0685  
                     l835 06E4                       l827 06CE                       l907 06B4  
                     l853 069E                       l845 0686                       l837 06E9  
                     l829 06D2                       l861 0793                       l909 0671  
                     l775 067A                       l847 068B                       l839 06EF  
                     l871 07AD                       l863 0794                       l777 067E  
                     l849 0693                       l881 07C7                       l873 07AE  
                     l865 079D                       l857 0730                       l779 0681  
                     l795 06F4                       l891 07E1                       l883 07C8  
                     l875 07B7                       l867 07A5                       l859 0792  
                     l797 06F6                       l893 07E2                       l885 07D1  
                     l877 07BF                       l869 07AC                       l799 06FC  
                     l895 07EB                       l887 07D9                       l879 07C6  
                     l897 07F3                       l889 07E0                       l899 06A0  
                     u210 070C                       u211 070B                       u205 0700  
                     u230 071B                       u310 06EF                       u231 071A  
                     u311 06EE                       u320 068B                       u321 068A  
                     u225 070D                       u305 06E5                       u330 0698  
                     u250 072B                       u331 0697                       u251 072A  
                     u235 0717                       u340 069E                       u260 06C6  
                     u341 069D                       u245 0721                       u261 06C5  
                     u190 06FC                       u350 06A8                       u191 06FB  
                     u407 07EF                       u351 06A7                       u280 06D6  
                     u360 06B3                       u417 068E                       u281 06D5  
                     u361 06B2                       u290 06E0                       u291 06DF  
                     u275 06CA                       u295 06DC                       u377 07A1  
                     u387 07BB                       u397 07D5                       wreg 0009  
                    _main 0671                      fsr0h 0005                      indf0 0000  
                    fsr0l 0004                      btemp 007E                      start 0002  
                   ?_main 0070              ?_initSysPins 0070           __end_of___lwdiv 0730  
         __end_of___lwmod 06F4                     _PORTC 000E                     _TRISA 0011  
                   _TRISB 0012                     _TRISC 0013              ?_seg_DispAll 0020  
                   status 0003                     wtemp0 007E           __initialization 07FB  
            __end_of_main 067A                    ??_main 007E                    _ANSELA 1F38  
                  _ANSELB 1F43                    _ANSELC 1F4E                    _detSW0 0685  
               ??___lwdiv 0074                 ??___lwmod 007C          __end_of_segTable 080B  
 __end_of__initialization 07FD            __pcstackCOMMON 0070                __pbssBANK0 002D  
              __pmaintext 0671                   ?_detSW0 0070                   ___lwdiv 06F4  
                 ___lwmod 06C0                   __ptext1 06A0                   __ptext2 0730  
                 __ptext3 06C0                   __ptext4 06F4                   __ptext5 0685  
                 __ptext6 067A      end_of_initialization 07FD          _usrTask_Disp7Seg 06A0  
               _PORTAbits 000C                 _PORTBbits 000D              detSW0@detect 0071  
          __end_of_detSW0 06A0       start_initialization 07FB                  ??_detSW0 0070  
           ??_initSysPins 0070                 ___latbits 0004             __pcstackBANK0 0020  
           ??_seg_DispAll 0022         seg_DispAll@result 0020          ___lwdiv@dividend 0072  
                ?___lwdiv 0070                  ?___lwmod 0078       __end_of_initSysPins 0685  
        ___lwdiv@quotient 0075  __end_of_usrTask_Disp7Seg 06C0       __end_of_seg_DispAll 07FB  
             _initSysPins 067A           ___lwdiv@divisor 0070           ___lwdiv@counter 0077  
