

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 16 12:37:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
BANK42              50      0       0      91        0.0%
BITBANK43           50      0       0      92        0.0%
BANK43              50      0       0      93        0.0%
BITBANK44           50      0       0      94        0.0%
BANK44              50      0       0      95        0.0%
BITBANK45           50      0       0      96        0.0%
BANK45              50      0       0      97        0.0%
BITBANK46           50      0       0      98        0.0%
BANK46              50      0       0      99        0.0%
BITBANK47           50      0       0     100        0.0%
BANK47              50      0       0     101        0.0%
BITBANK48           50      0       0     102        0.0%
BANK48              50      0       0     103        0.0%
BITBANK49           50      0       0     104        0.0%
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue May 16 12:37:48 2023

                      l50 0709                        l42 0729                        l27 06EE  
                      l61 07FA                        l47 0704                       l503 075D  
                     l801 072A                       l811 0740                       l803 0730  
                     l493 0799                       l813 074A                       l805 0733  
                     l831 0702                       l823 06EF                       l815 074E  
                     l807 0738                       l833 0708                       l825 06F0  
                     l817 0753                       l809 073C                       l841 07C7  
                     l755 06E4                       l827 06F5                       l819 0759  
                     l851 07E1                       l843 07C8                       l757 06E8  
                     l829 06FD                       l781 0769                       l853 07E2  
                     l845 07D1                       l837 079A                       l861 0712  
                     l759 06EB                       l791 0789                       l783 076E  
                     l775 075E                       l855 07EB                       l847 07D9  
                     l839 07C6                       l863 0717                       l871 06DE  
                     l793 078A                       l785 0772                       l777 0760  
                     l857 07F3                       l849 07E0                       l865 071D  
                     l795 078F                       l787 0776                       l779 0766  
                     l867 071E                       l859 070A                       l789 0785  
                     l797 0795                       l869 06DB                       u210 0776  
                     u211 0775                       u205 076A                       u230 0785  
                     u310 0759                       u231 0784                       u311 0758  
                     u320 06F5                       u321 06F4                       u225 0777  
                     u305 074F                       u330 0702                       u250 0795  
                     u331 0701                       u251 0794                       u235 0781  
                     u340 0708                       u260 0730                       u341 0707  
                     u245 078B                       u261 072F                       u190 0766  
                     u350 0712                       u191 0765                       u351 0711  
                     u280 0740                       u360 071D                       u281 073F  
                     u361 071C                       u290 074A                       u291 0749  
                     u275 0734                       u295 0746                       u377 07D5  
                     u387 07EF                       u397 06F8                       wreg 0009  
                    _main 06DB                      fsr0h 0005                      indf0 0000  
                    fsr0l 0004                      btemp 007E                      start 0002  
                   ?_main 0070              ?_initSysPins 0070           __end_of___lwdiv 079A  
         __end_of___lwmod 075E                     _PORTC 000E                     _TRISA 0011  
                   _TRISB 0012                     _TRISC 0013              ?_seg_DispAll 0020  
                   status 0003                     wtemp0 007E           __initialization 07FB  
            __end_of_main 06E4                    ??_main 007E                    _ANSELA 1F38  
                  _ANSELB 1F43                    _ANSELC 1F4E                    _detSW0 06EF  
               ??___lwdiv 0074                 ??___lwmod 007C          __end_of_segTable 080B  
 __end_of__initialization 07FD            __pcstackCOMMON 0070                __pbssBANK0 0029  
              __pmaintext 06DB                   ?_detSW0 0070                   ___lwdiv 075E  
                 ___lwmod 072A                   __ptext1 070A                   __ptext2 079A  
                 __ptext3 072A                   __ptext4 075E                   __ptext5 06EF  
                 __ptext6 06E4      end_of_initialization 07FD          _usrTask_Disp7Seg 070A  
               _PORTAbits 000C                 _PORTBbits 000D              detSW0@detect 0071  
          __end_of_detSW0 070A       start_initialization 07FB                  ??_detSW0 0070  
           ??_initSysPins 0070                 ___latbits 0004             __pcstackBANK0 0020  
           ??_seg_DispAll 0022         seg_DispAll@result 0020          ___lwdiv@dividend 0072  
                ?___lwdiv 0070                  ?___lwmod 0078       __end_of_initSysPins 06EF  
        ___lwdiv@quotient 0075  __end_of_usrTask_Disp7Seg 072A       __end_of_seg_DispAll 07FB  
             _initSysPins 06E4           ___lwdiv@divisor 0070           ___lwdiv@counter 0077  
                _btnCount 0029               _seg_DispAll 079A                  _segTable 0800  
         seg_DispAll@dig0 0023           seg_DispAll@dig1 0025          ___lwmod@dividend 007A  
           __pstringtext1 0800           ___lwmod@divisor 0078           ___lwmod@counter 007D  
